--- !ruby/object:Board
board:
- - !ruby/object:Tile
    bombed: false
    status: :interior
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :interior
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
- - !ruby/object:Tile
    bombed: false
    status: :uncovered
    num_adj: 2
  - !ruby/object:Tile
    bombed: false
    status: :uncovered
    num_adj: 2
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 1
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
- - !ruby/object:Tile
    bombed: true
    status: :covered
    num_adj: 1
  - !ruby/object:Tile
    bombed: true
    status: :covered
    num_adj: 1
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 1
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
- - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 2
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 2
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 1
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
- - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 1
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 1
  - !ruby/object:Tile
    bombed: false
    status: :covered
    num_adj: 0
  - !ruby/object:Tile
